student_id,date,minutes_spent
S114,2025-12-13,78
S114,2025-12-14,84
S114,2025-12-15,0
S114,2025-12-16,0
S114,2025-12-17,10
S114,2025-12-18,0
S114,2025-12-19,37
S114,2025-12-20,0
S114,2025-12-21,30
S114,2025-12-22,0
S114,2025-12-23,0
S114,2025-12-24,38
S114,2025-12-25,86
S114,2025-12-26,27
S114,2025-12-27,68
S114,2025-12-28,52
S114,2025-12-29,97
S114,2025-12-30,0
S114,2025-12-31,0
S114,2026-01-01,49
S114,2026-01-02,43
S114,2026-01-03,35
S114,2026-01-04,43
S114,2026-01-05,51
S114,2026-01-06,0
S114,2026-01-07,37
S114,2026-01-08,97
S114,2026-01-09,48
S114,2026-01-10,34
S114,2026-01-11,0
S114,2026-01-12,0
S114,2026-01-13,0
S114,2026-01-14,29
S114,2026-01-15,20
S114,2026-01-16,111
S114,2026-01-17,0
S114,2026-01-18,0
S114,2026-01-19,43
S114,2026-01-20,0
S114,2026-01-21,0
S114,2026-01-22,92
S114,2026-01-23,0
S114,2026-01-24,85
S114,2026-01-25,34
S114,2026-01-26,69
S114,2026-01-27,63
S114,2026-01-28,0
S115,2025-10-31,71
S115,2025-11-01,118
S115,2025-11-02,0
S115,2025-11-03,63
S115,2025-11-04,0
S115,2025-11-05,77
S115,2025-11-06,54
S115,2025-11-07,0
S115,2025-11-08,0
S115,2025-11-09,27
S115,2025-11-10,0
S115,2025-11-11,46
S115,2025-11-12,15
S115,2025-11-13,84
S115,2025-11-14,46
S115,2025-11-15,0
S115,2025-11-16,42
S115,2025-11-17,0
S115,2025-11-18,0
S115,2025-11-19,0
S115,2025-11-20,104
S115,2025-11-21,50
S115,2025-11-22,28
S115,2025-11-23,71
S115,2025-11-24,42
S115,2025-11-25,0
S115,2025-11-26,76
S115,2025-11-27,0
S115,2025-11-28,0
S115,2025-11-29,101
S115,2025-11-30,18
S115,2025-12-01,44
S115,2025-12-02,115
S115,2025-12-03,0
S115,2025-12-04,0
S115,2025-12-05,69
S115,2025-12-06,33
S115,2025-12-07,90
S115,2025-12-08,17
S115,2025-12-09,44
S115,2025-12-10,93
S115,2025-12-11,90
S115,2025-12-12,0
S115,2025-12-13,0
S115,2025-12-14,0
S115,2025-12-15,84
S115,2025-12-16,0
S115,2025-12-17,0
S115,2025-12-18,0
S115,2025-12-19,77
S115,2025-12-20,0
S115,2025-12-21,0
S115,2025-12-22,53
S115,2025-12-23,38
S115,2025-12-24,65
S115,2025-12-25,14
S115,2025-12-26,22
S115,2025-12-27,109
S115,2025-12-28,17
S115,2025-12-29,12
S115,2025-12-30,55
S115,2025-12-31,0
S115,2026-01-01,34
S115,2026-01-02,0
S115,2026-01-03,80
S115,2026-01-04,0
S115,2026-01-05,10
S115,2026-01-06,100
S115,2026-01-07,0
S115,2026-01-08,0
S115,2026-01-09,0
S115,2026-01-10,40
S115,2026-01-11,0
S115,2026-01-12,0
S115,2026-01-13,96
S115,2026-01-14,31
S115,2026-01-15,0
S115,2026-01-16,0
S115,2026-01-17,21
S115,2026-01-18,35
S115,2026-01-19,0
S115,2026-01-20,0
S115,2026-01-21,0
S115,2026-01-22,0
S115,2026-01-23,80
S115,2026-01-24,68
S115,2026-01-25,0
S115,2026-01-26,46
S115,2026-01-27,57
S115,2026-01-28,75
S116,2025-10-31,0
S116,2025-11-01,0
S116,2025-11-02,0
S116,2025-11-03,24
S116,2025-11-04,21
S116,2025-11-05,0
S116,2025-11-06,41
S116,2025-11-07,0
S116,2025-11-08,69
S116,2025-11-09,30
S116,2025-11-10,75
S116,2025-11-11,0
S116,2025-11-12,98
S116,2025-11-13,0
S116,2025-11-14,0
S116,2025-11-15,44
S116,2025-11-16,91
S116,2025-11-17,0
S116,2025-11-18,0
S116,2025-11-19,0
S116,2025-11-20,83
S116,2025-11-21,31
S116,2025-11-22,52
S116,2025-11-23,96
S116,2025-11-24,0
S116,2025-11-25,0
S116,2025-11-26,0
S116,2025-11-27,36
S116,2025-11-28,32
S116,2025-11-29,0
S116,2025-11-30,0
S116,2025-12-01,0
S116,2025-12-02,64
S116,2025-12-03,0
S116,2025-12-04,0
S116,2025-12-05,52
S116,2025-12-06,38
S116,2025-12-07,0
S116,2025-12-08,21
S116,2025-12-09,24
S116,2025-12-10,21
S116,2025-12-11,0
S116,2025-12-12,0
S116,2025-12-13,0
S116,2025-12-14,44
S116,2025-12-15,98
S116,2025-12-16,106
S116,2025-12-17,0
S116,2025-12-18,0
S116,2025-12-19,0
S116,2025-12-20,0
S116,2025-12-21,75
S116,2025-12-22,54
S116,2025-12-23,0
S116,2025-12-24,120
S116,2025-12-25,114
S116,2025-12-26,64
S116,2025-12-27,0
S116,2025-12-28,38
S116,2025-12-29,98
S116,2025-12-30,17
S116,2025-12-31,0
S116,2026-01-01,43
S116,2026-01-02,119
S116,2026-01-03,0
S116,2026-01-04,0
S116,2026-01-05,43
S116,2026-01-06,32
S116,2026-01-07,90
S116,2026-01-08,0
S116,2026-01-09,12
S116,2026-01-10,82
S116,2026-01-11,0
S116,2026-01-12,88
S116,2026-01-13,0
S116,2026-01-14,0
S116,2026-01-15,0
S116,2026-01-16,0
S116,2026-01-17,0
S116,2026-01-18,0
S116,2026-01-19,0
S116,2026-01-20,45
S116,2026-01-21,0
S116,2026-01-22,76
S116,2026-01-23,0
S116,2026-01-24,0
S116,2026-01-25,106
S116,2026-01-26,0
S116,2026-01-27,0
S116,2026-01-28,61
S117,2025-10-31,98
S117,2025-11-01,0
S117,2025-11-02,0
S117,2025-11-03,0
S117,2025-11-04,97
S117,2025-11-05,0
S117,2025-11-06,15
S117,2025-11-07,27
S117,2025-11-08,0
S117,2025-11-09,0
S117,2025-11-10,93
S117,2025-11-11,19
S117,2025-11-12,0
S117,2025-11-13,45
S117,2025-11-14,0
S117,2025-11-15,68
S117,2025-11-16,99
S117,2025-11-17,26
S117,2025-11-18,0
S117,2025-11-19,0
S117,2025-11-20,115
S117,2025-11-21,0
S117,2025-11-22,21
S117,2025-11-23,0
S117,2025-11-24,112
S117,2025-11-25,0
S117,2025-11-26,0
S117,2025-11-27,67
S117,2025-11-28,33
S117,2025-11-29,0
S117,2025-11-30,0
S117,2025-12-01,0
S117,2025-12-02,75
S117,2025-12-03,106
S117,2025-12-04,57
S117,2025-12-05,75
S117,2025-12-06,0
S117,2025-12-07,59
S117,2025-12-08,0
S117,2025-12-09,0
S117,2025-12-10,0
S117,2025-12-11,0
S117,2025-12-12,0
S117,2025-12-13,0
S117,2025-12-14,81
S117,2025-12-15,0
S117,2025-12-16,28
S117,2025-12-17,17
S117,2025-12-18,0
S117,2025-12-19,0
S117,2025-12-20,0
S117,2025-12-21,114
S117,2025-12-22,16
S117,2025-12-23,0
S117,2025-12-24,114
S117,2025-12-25,0
S117,2025-12-26,110
S117,2025-12-27,0
S117,2025-12-28,37
S117,2025-12-29,74
S117,2025-12-30,0
S117,2025-12-31,10
S117,2026-01-01,50
S117,2026-01-02,37
S117,2026-01-03,0
S117,2026-01-04,109
S117,2026-01-05,109
S117,2026-01-06,96
S117,2026-01-07,111
S117,2026-01-08,0
S117,2026-01-09,0
S117,2026-01-10,61
S117,2026-01-11,38
S117,2026-01-12,80
S117,2026-01-13,0
S117,2026-01-14,31
S117,2026-01-15,69
S117,2026-01-16,0
S117,2026-01-17,0
S117,2026-01-18,48
S117,2026-01-19,80
S117,2026-01-20,0
S117,2026-01-21,34
S117,2026-01-22,0
S117,2026-01-23,0
S117,2026-01-24,0
S117,2026-01-25,26
S117,2026-01-26,25
S117,2026-01-27,0
S117,2026-01-28,73
S118,2025-10-31,0
S118,2025-11-01,47
S118,2025-11-02,0
S118,2025-11-03,0
S118,2025-11-04,118
S118,2025-11-05,0
S118,2025-11-06,0
S118,2025-11-07,57
S118,2025-11-08,35
S118,2025-11-09,71
S118,2025-11-10,0
S118,2025-11-11,12
S118,2025-11-12,0
S118,2025-11-13,0
S118,2025-11-14,0
S118,2025-11-15,23
S118,2025-11-16,56
S118,2025-11-17,72
S118,2025-11-18,0
S118,2025-11-19,0
S118,2025-11-20,0
S118,2025-11-21,0
S118,2025-11-22,0
S118,2025-11-23,108
S118,2025-11-24,0
S118,2025-11-25,0
S118,2025-11-26,118
S118,2025-11-27,118
S118,2025-11-28,114
S118,2025-11-29,0
S118,2025-11-30,0
S118,2025-12-01,67
S118,2025-12-02,71
S118,2025-12-03,102
S118,2025-12-04,0
S118,2025-12-05,10
S118,2025-12-06,31
S118,2025-12-07,0
S118,2025-12-08,0
S118,2025-12-09,0
S118,2025-12-10,33
S118,2025-12-11,92
S118,2025-12-12,114
S118,2025-12-13,109
S118,2025-12-14,104
S118,2025-12-15,0
S118,2025-12-16,20
S118,2025-12-17,56
S118,2025-12-18,0
S118,2025-12-19,0
S118,2025-12-20,55
S118,2025-12-21,0
S118,2025-12-22,0
S118,2025-12-23,0
S118,2025-12-24,85
S118,2025-12-25,102
S118,2025-12-26,18
S118,2025-12-27,75
S118,2025-12-28,0
S118,2025-12-29,11
S118,2025-12-30,0
S118,2025-12-31,0
S118,2026-01-01,0
S118,2026-01-02,111
S118,2026-01-03,20
S118,2026-01-04,0
S118,2026-01-05,0
S118,2026-01-06,54
S118,2026-01-07,16
S118,2026-01-08,27
S118,2026-01-09,46
S118,2026-01-10,87
S118,2026-01-11,70
S118,2026-01-12,39
S118,2026-01-13,86
S118,2026-01-14,49
S118,2026-01-15,43
S118,2026-01-16,0
S118,2026-01-17,46
S118,2026-01-18,64
S118,2026-01-19,105
S118,2026-01-20,65
S118,2026-01-21,0
S118,2026-01-22,56
S118,2026-01-23,66
S118,2026-01-24,0
S118,2026-01-25,0
S118,2026-01-26,33
S118,2026-01-27,0
S118,2026-01-28,113
S119,2025-10-31,40
S119,2025-11-01,99
S119,2025-11-02,0
S119,2025-11-03,0
S119,2025-11-04,35
S119,2025-11-05,10
S119,2025-11-06,44
S119,2025-11-07,26
S119,2025-11-08,102
S119,2025-11-09,98
S119,2025-11-10,0
S119,2025-11-11,72
S119,2025-11-12,0
S119,2025-11-13,19
S119,2025-11-14,0
S119,2025-11-15,39
S119,2025-11-16,76
S119,2025-11-17,76
S119,2025-11-18,0
S119,2025-11-19,0
S119,2025-11-20,45
S119,2025-11-21,0
S119,2025-11-22,0
S119,2025-11-23,39
S119,2025-11-24,115
S119,2025-11-25,96
S119,2025-11-26,31
S119,2025-11-27,78
S119,2025-11-28,0
S119,2025-11-29,0
S119,2025-11-30,28
S119,2025-12-01,0
S119,2025-12-02,84
S119,2025-12-03,18
S119,2025-12-04,31
S119,2025-12-05,18
S119,2025-12-06,50
S119,2025-12-07,92
S119,2025-12-08,0
S119,2025-12-09,14
S119,2025-12-10,0
S119,2025-12-11,81
S119,2025-12-12,0
S119,2025-12-13,0
S119,2025-12-14,35
S119,2025-12-15,0
S119,2025-12-16,116
S119,2025-12-17,42
S119,2025-12-18,110
S119,2025-12-19,0
S119,2025-12-20,0
S119,2025-12-21,19
S119,2025-12-22,13
S119,2025-12-23,81
S119,2025-12-24,0
S119,2025-12-25,0
S119,2025-12-26,62
S119,2025-12-27,110
S119,2025-12-28,28
S119,2025-12-29,117
S119,2025-12-30,0
S119,2025-12-31,0
S119,2026-01-01,0
S119,2026-01-02,109
S119,2026-01-03,0
S119,2026-01-04,0
S119,2026-01-05,59
S119,2026-01-06,0
S119,2026-01-07,0
S119,2026-01-08,32
S119,2026-01-09,115
S119,2026-01-10,34
S119,2026-01-11,50
S119,2026-01-12,78
S119,2026-01-13,0
S119,2026-01-14,42
S119,2026-01-15,95
S119,2026-01-16,104
S119,2026-01-17,114
S119,2026-01-18,81
S119,2026-01-19,75
S119,2026-01-20,85
S119,2026-01-21,0
S119,2026-01-22,0
S119,2026-01-23,0
S119,2026-01-24,0
S119,2026-01-25,52
S119,2026-01-26,30
S119,2026-01-27,0
S119,2026-01-28,0
S120,2025-10-31,120
S120,2025-11-01,0
S120,2025-11-02,86
S120,2025-11-03,27
S120,2025-11-04,54
S120,2025-11-05,83
S120,2025-11-06,0
S120,2025-11-07,0
S120,2025-11-08,109
S120,2025-11-09,59
S120,2025-11-10,48
S120,2025-11-11,104
S120,2025-11-12,105
S120,2025-11-13,64
S120,2025-11-14,54
S120,2025-11-15,0
S120,2025-11-16,78
S120,2025-11-17,92
S120,2025-11-18,77
S120,2025-11-19,0
S120,2025-11-20,0
S120,2025-11-21,98
S120,2025-11-22,22
S120,2025-11-23,45
S120,2025-11-24,49
S120,2025-11-25,59
S120,2025-11-26,72
S120,2025-11-27,0
S120,2025-11-28,26
S120,2025-11-29,57
S120,2025-11-30,0
S120,2025-12-01,0
S120,2025-12-02,105
S120,2025-12-03,108
S120,2025-12-04,75
S120,2025-12-05,117
S120,2025-12-06,54
S120,2025-12-07,52
S120,2025-12-08,65
S120,2025-12-09,0
S120,2025-12-10,15
S120,2025-12-11,26
S120,2025-12-12,119
S120,2025-12-13,0
S120,2025-12-14,0
S120,2025-12-15,13
S120,2025-12-16,98
S120,2025-12-17,0
S120,2025-12-18,47
S120,2025-12-19,53
S120,2025-12-20,120
S120,2025-12-21,0
S120,2025-12-22,87
S120,2025-12-23,0
S120,2025-12-24,0
S120,2025-12-25,46
S120,2025-12-26,41
S120,2025-12-27,60
S120,2025-12-28,0
S120,2025-12-29,116
S120,2025-12-30,92
S120,2025-12-31,0
S120,2026-01-01,0
S120,2026-01-02,19
S120,2026-01-03,0
S120,2026-01-04,20
S120,2026-01-05,29
S120,2026-01-06,0
S120,2026-01-07,0
S120,2026-01-08,94
S120,2026-01-09,35
S120,2026-01-10,74
S120,2026-01-11,0
S120,2026-01-12,13
S120,2026-01-13,0
S120,2026-01-14,0
S120,2026-01-15,0
S120,2026-01-16,61
S120,2026-01-17,0
S120,2026-01-18,95
S120,2026-01-19,114
S120,2026-01-20,107
S120,2026-01-21,119
S120,2026-01-22,74
S120,2026-01-23,0
S120,2026-01-24,119
S120,2026-01-25,115
S120,2026-01-26,70
S120,2026-01-27,100
S120,2026-01-28,0
S121,2025-10-31,0
S121,2025-11-01,70
S121,2025-11-02,86
S121,2025-11-03,85
S121,2025-11-04,67
S121,2025-11-05,91
S121,2025-11-06,0
S121,2025-11-07,110
S121,2025-11-08,18
S121,2025-11-09,72
S121,2025-11-10,22
S121,2025-11-11,75
S121,2025-11-12,0
S121,2025-11-13,17
S121,2025-11-14,103
S121,2025-11-15,0
S121,2025-11-16,41
S121,2025-11-17,0
S121,2025-11-18,0
S121,2025-11-19,81
S121,2025-11-20,0
S121,2025-11-21,118
S121,2025-11-22,99
S121,2025-11-23,0
S121,2025-11-24,54
S121,2025-11-25,23
S121,2025-11-26,26
S121,2025-11-27,11
S121,2025-11-28,0
S121,2025-11-29,85
S121,2025-11-30,111
S121,2025-12-01,73
S121,2025-12-02,62
S121,2025-12-03,64
S121,2025-12-04,58
S121,2025-12-05,0
S121,2025-12-06,0
S121,2025-12-07,102
S121,2025-12-08,27
S121,2025-12-09,74
S121,2025-12-10,69
S121,2025-12-11,28
S121,2025-12-12,0
S121,2025-12-13,0
S121,2025-12-14,47
S121,2025-12-15,31
S121,2025-12-16,26
S121,2025-12-17,0
S121,2025-12-18,0
S121,2025-12-19,0
S121,2025-12-20,41
S121,2025-12-21,44
S121,2025-12-22,0
S121,2025-12-23,0
S121,2025-12-24,96
S121,2025-12-25,0
S121,2025-12-26,71
S121,2025-12-27,88
S121,2025-12-28,0
S121,2025-12-29,0
S121,2025-12-30,0
S121,2025-12-31,96
S121,2026-01-01,112
S121,2026-01-02,55
S121,2026-01-03,18
S121,2026-01-04,0
S121,2026-01-05,35
S121,2026-01-06,22
S121,2026-01-07,0
S121,2026-01-08,33
S121,2026-01-09,102
S121,2026-01-10,72
S121,2026-01-11,0
S121,2026-01-12,0
S121,2026-01-13,102
S121,2026-01-14,0
S121,2026-01-15,58
S121,2026-01-16,59
S121,2026-01-17,0
S121,2026-01-18,0
S121,2026-01-19,22
S121,2026-01-20,106
S121,2026-01-21,91
S121,2026-01-22,11
S121,2026-01-23,17
S121,2026-01-24,47
S121,2026-01-25,0
S121,2026-01-26,60
S121,2026-01-27,0
S121,2026-01-28,0
S122,2025-10-31,93
S122,2025-11-01,107
S122,2025-11-02,0
S122,2025-11-03,93
S122,2025-11-04,0
S122,2025-11-05,0
S122,2025-11-06,103
S122,2025-11-07,0
S122,2025-11-08,0
S122,2025-11-09,67
S122,2025-11-10,0
S122,2025-11-11,89
S122,2025-11-12,0
S122,2025-11-13,115
S122,2025-11-14,20
S122,2025-11-15,73
S122,2025-11-16,0
S122,2025-11-17,96
S122,2025-11-18,0
S122,2025-11-19,11
S122,2025-11-20,0
S122,2025-11-21,0
S122,2025-11-22,0
S122,2025-11-23,32
S122,2025-11-24,0
S122,2025-11-25,105
S122,2025-11-26,0
S122,2025-11-27,24
S122,2025-11-28,12
S122,2025-11-29,23
S122,2025-11-30,0
S122,2025-12-01,111
S122,2025-12-02,0
S122,2025-12-03,0
S122,2025-12-04,36
S122,2025-12-05,0
S122,2025-12-06,0
S122,2025-12-07,0
S122,2025-12-08,0
S122,2025-12-09,21
S122,2025-12-10,74
S122,2025-12-11,12
S122,2025-12-12,35
S122,2025-12-13,46
S122,2025-12-14,67
S122,2025-12-15,0
S122,2025-12-16,60
S122,2025-12-17,37
S122,2025-12-18,26
S122,2025-12-19,0
S122,2025-12-20,0
S122,2025-12-21,107
S122,2025-12-22,0
S122,2025-12-23,0
S122,2025-12-24,0
S122,2025-12-25,87
S122,2025-12-26,0
S122,2025-12-27,112
S122,2025-12-28,77
S122,2025-12-29,68
S122,2025-12-30,80
S122,2025-12-31,19
S122,2026-01-01,64
S122,2026-01-02,0
S122,2026-01-03,0
S122,2026-01-04,0
S122,2026-01-05,106
S122,2026-01-06,29
S122,2026-01-07,30
S122,2026-01-08,0
S122,2026-01-09,108
S122,2026-01-10,34
S122,2026-01-11,0
S122,2026-01-12,0
S122,2026-01-13,58
S122,2026-01-14,34
S122,2026-01-15,103
S122,2026-01-16,116
S122,2026-01-17,0
S122,2026-01-18,63
S122,2026-01-19,67
S122,2026-01-20,53
S122,2026-01-21,0
S122,2026-01-22,42
